100, 2C //LD#0
101, 00
102, 57 //ST R3
103, 23 // LD(R3)1000h
104, 10
105, 00
106, 56 // ST R2
107, 2C // LD #80
108, 80
109, 52 // ST(R2)2200h
10A, 22
10B, 00
10C, 26 // LD R2
10D, 9C // SUB #01h
10E, 01
10F, 56 // ST R2
110, 09 // BNEQ F5h
111, F5
112, 26 //LD R2
113, 52 // ST(R2)2200h
114, 22
115, 00
//////
116, 2C //LD#0
117, 00 
118, 56 // ST R2
119, 2C // LD#01h
11A, 01 
11B, 55 // ST R1
11C, 22 // LD(R2)1100h
11D, 11
11E, 00
11F, 08 // BREQL 24 skip2
120, 21
121, 54// ST R0
122, 25 // LD R1
123, 94 // SUB R0
124, 0A // BRNEG 12 skip
125, 15
126, 57 // ST R3
127, 23 // LD(R3)2200h
128, 22
129, 00
12A, 0A // BRNEG 0E skip
12B, 0F
12C, 8C //ADD #01
12D, 01
12E, 91 // SUB (R1)2200h
12F, 22
130, 00
131, 0B // BRNNEG 07
132, 08
133, 23 // LD(R3)2200h
134, 22
135, 00
136, 8C // ADD #01h
137, 01
138, 51 // ST(R1)2200h
139, 22
13A, 00
13B, 26 // LD R2 ovde skip
13C, 8C // ADD #1
13D, 01
13E, 56 // ST R2
13F, 10 // JMP 011C
140, 01
141, 1C
142, 25 // LD R1      ovde
143, 8C // ADD #01h
144, 01
145, 55 //ST R1
146, 2C // LD #00h
147, 00
148, 56 // ST R2
149, 22 // LD (R2)1000h
14A, 10
14B, 00
14C, 95 // SUB R1
14D, 0A // BRNEG 03h
14E, 03
14F, 11 // JMP 011Ch
150, 01
151, 1C
/////
152, 2C //LD #0
153, 00
154, 57 //ST R3
155, 56, //ST R2
156, 23 // LD(R3)1000h
157, 10
158, 00
159, 57 // ST R3
15A, 23 // LD(R3)2200h
15B, 22
15C, 00
15D, 9C //SUB #1
15E, 01
15F, 55 //ST R1
160, 26 // LD R2
161, 9C //SUB #1
162, 01
163, 56 // ST R2
164, 2C // LD #0 ovo je loop
165, 00
166, 57 // ST R3
167, 26 // LD R2
168, 8C // ADD #1
169, 01
16A, 56 // ST R2
16B, 22 // LD(R2)1100
16C, 11
16D, 00
16E, 54 // ST R0
16F, 08 //BREQL 29 to end
170, 29
171, 23 // LD(R3)1000h
172, 10
173, 00
174, 94 // SUB R0
175, 57 // ST R3
176, 23 // LD(R3)2200h
177, 22
178, 00
179, 95 // SUB R1
17A, 09 // BRNEQL E8 to loop
17B, E8
17C, 22 // LD(R2)2100h
17D, 21
17E, 00
17F, 8C //ADD #1
180, 01
181, 52 // ST(R2)2100h
182, 21
183, 00
184, 25 //LD R1
185, 9C // SUB #1
186, 01
187, 55, // ST R1
188, 2C // LD #0
189, 00
18A, 56 // ST R2
18B, 57 // ST R3
18C, 26 // LD R2
18D, 9C // SUB #1
18E, 01
18F, 56 // ST R2
190, 23 // LD(R3)1000h
191, 10
192, 00
193, 94 // SUB R0
194, 53 // ST(R3)1000
195, 10
196, 00
197, 09 // BRNEQL CB to loop
198, CB
199, FD // HALT
1000, 0B
1100, 01
1101, 05
1102, 06
1103, 09
1104, 00
